brand, product_name, price
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1050 Ti SC Gaming 4GB| GDDR5| 128 Bits - 04G-P4-6253-KR,R$ 1.09400
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GTX 1070 Ti Mini 8GB GDDR5 8000Mhz - ZT-P10710G-10P,R$ 2.61518
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GTX 1060 AMP! 6GB GDDR5 192Bits 8008MHz DP/HDMI/DVI - ZT-P10600B-10M,R$ 1.76459
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 Ti OC 4G - GV-N105TOC-4GD,R$ 1.03518
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GTX 750 Ti 2GB DDR5 128Bits - PPV750TI12802D5,R$ 75282
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GT 730 Gaming| 1GB| GDDR5| 128 Bits| PCI-E 1.0 - PY730GT12801G5,R$ 25871
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1060 6GT OCV1| 6GB| GDDR5| 192 bits| PCI-E 3.0,R$ 1.64694
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1050 TI Gaming 4GB GDDR5 - 04G-P4-6251-KR,R$ 1.04694
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GT S450 2GB| GDDR5| 128 Bits - PPV450GS12802G5,R$ 40694
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GTX 550 Ti Dual Fan| 1GB| GDDR5| 128 bits| PCI-E 2.0 - PV55TX1GD5128DF,R$ 47047
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GTX 1050 2GB| GDDR5| 128 Bits - ZT-P10500A-10L,R$ 77767
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1070 Ti DUKE 8GB GDDR5 256Bits,R$ 2.86107
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1060 Windforce OC 6G - GV-N1060WF2OC-6GD,R$ 2.02812
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1060 6GB GDDR5 PCI-E 3.0 - 06G-P4-6161-KR,R$ 1.71753
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1060 3GB Windforce 2X GDDR5 - GV-N1060WF2OC-3GD,R$ 1.52929
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GTX 1080 8GB Boost Clock 1759 MHz - ZT-P10800H-10P,R$ 2.94106
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 Ti 4G - GV-N105TD5-4GD,R$ 1.02341
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1060 6GB SC ACX 2.0 DDR5 06G-P4-6163-KR,R$ 1.85871
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1050 AERO ITX 2GB OC,R$ 75282
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1050 Ti 4G OC 4GB GDDR5 128Bits DVI|HDMI|DP - PCIE 3.0,R$ 1.08224
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1050 2GB 128Bits ACX GDDR5 - 02G-P4-6150-KR,R$ 83047
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 2GB| GDDR5| 128 Bits - GV-N1050D5-2GD,R$ 88224
XFX,Placa de Video VGA XFX AMD Radeon RX 580 OC+ GTS XXX Edition  8GB GDDR5 1386Mhz - RX-580P8DFD6,R$ 2.58341
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1060 IGAMER OC 6GB GDDR5| 192Bits DVI| HDMI| DP| PCI-E 3.0,R$ 1.49400
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1060 3GB SC ACX2.0 GDDR5 - 03G-P4-6162-KR,R$ 1.48224
MSI,Placa de Video VGA MSI AMD Radeon R7 240 LP 2GB| DDR3| 64 Bits - R7 240 2GD3 64B LP,R$ 29400
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GT 1030 Mainstream 2GB| GDDR5| 64 Bits - ZT-P10300A-10L,R$ 58812
Evga,Placa de Video VGA EVGA NVIDIA GeForce GT 1030 DDR4 2GB SDDR4 Passive Low Profile - 02G-P4-6232-KR,R$ 47047
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1070 Ti Titanium 8G,R$ 2.70576
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GT 1030 2GB GDDR5 Silent Low Profile - GV-N1030SL-2GL,R$ 58812
Galax,Placa de Video VGA Galax NVIDIA GeForce GTX 1050 2GB OC GDDR5 128Bits - 50NPH8DSN8OC,R$ 81165
Zotac,Placa de Video VGA Zotac NVIDIA GeForce RTX 2080 AMP 8GB| GDDR6| 256 bits| PCI-E 3.0 - ZT-T20800D-10P,R$ 5.23047
Evga,Placa de Video VGA EVGA NVIDIA GeForce RTX 2070 XC Gaming| 8GB| GDDR6| 256 Bits - 08G-P4-2172-KR,R$ 4.17047
XFX,Placa de Video VGA XFX AMD Radeon RX 550 4GB DDR5 1203Mhz Core DP RX-550P4SFG5,R$ 81518
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 Ti G1 Gaming 4GB| GDDR5| 128 Bits - GV-N105TG1 GAMING-4GD,R$ 1.29400
Sapphire,Placa de Video VGA Sapphire AMD Radeon RX 560 4GB| GDDR5| 128 Bits - 11267-18-20G,R$ 94106
Asus,Placa de Video VGA Asus NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 - CERBERUS-GTX1050TI-O4G 90YV0A74-M0NA00,R$ 1.37635
Sapphire,Placa de Video VGA Sapphire AMD Radeon RX 550 4GB GDDR5 - 11268-01-20G,R$ 81165
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1050 SC Gaming 3GB GDDR5 ACX 2.0 (Single Fan) - 03G-P4-6153-KR,R$ 1.21165
Evga,Placa de Video VGA EVGA NVIDIA GeForce RTX 2070 XC Ultra Gaming| 8GB| GDDR6| 256 bits - 08G-P4-2173-KR,R$ 4.30459
MSI,Placa de Video VGA MSI AMD Radeon RX 570 8GB ARMOR 8GB OC - 912-V341-236,R$ 1.58812
Asus,Placa de Video VGA Asus NVIDIA GeForce GTX 1050 Ti 4GB GDDR5| Boost Clock 1392 MHz| DVI|HDMI|DP - PH-GTX1050TI-4G,R$ 1.29190
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GT 730 Low Profile 4GB| DDR3| 128 bits| PCI-E 2.0 - PV73012804D3LP,R$ 47047
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 OC 2GB| GDDR5| 128 Bits - GV-N1050OC-2GD,R$ 92929
ASRock,Placa de Video VGA ASRock AMD Radeon RX 560 Phantom Gaming 4GB| GDDR5| 128 Bits - 90-GA0600-00UANF,R$ 95871
Gigabyte,Placa de Video VGA Gigabyte AMD Radeon RX 550 2GB GDDR5 - GV-RX550D5-2GD,R$ 71753
Evga,Placa de Video VGA EVGA NVIDIA GeForce RTX 2080 XC Ultra Gaming 8GB| GDDR6| 256 bits| PCI-E 3.0 - 08G-P4-2183-KR,R$ 6.88224
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GT 710 2GB DDR3 64Bits - ZT-71302-20L,R$ 31753
XFX,Placa de Video VGA XFX AMD Radeon RX 550 2GB GDDR5 1203Mhz Core DP - RX-550P2SFG5,R$ 73988
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GT 1030 2GB DDR4 - GV-N1030D4-2GL,R$ 52929
Asus,Placa de Video VGA Asus AMD Radeon RX 570 Gaming 4GB GDDR5 256 Bits - ROG-STRIX-RX570-O4G-GAMING,R$ 1.50576
Galax,Placa de Video VGA Galax NVIDIA GeForce GTX 1050 Exoc 2GB| 128Bits DDR5|HDMI 2.0|DVI-D| DP 1.4 - 50NPH8DVN6EC ,R$ 88224
MSI,Placa de Video VGA MSI NVIDIA GeForce GT 1030 2GD4 LP OC 2GB| DDR4| 64 bits - 912-V809-2826 - ESP,R$ 47047
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1060 6GB GDDR5 - GV-N1060D5-6GD (Rev 2.0),R$ 2.21165
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 OC Low Profile 2GB| GDDR5| 128 Bits - GV-N1050OC-2GL,R$ 88224
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GT 710 Zone Edition PCI-e - ZT-71304-20L,R$ 27047
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce RTX 2070 Gaming OC| 8G| GDDR6| 256 Bits| PCI-E 3.0 - GV-N2070GAMING OC-8GC,R$ 4.29400
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GT 730 Zone Edition 2GB DDR3 64 Bits HDMI PCI-Express 2.0 x16 DVI - ZT-71113-20L,R$ 42341
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GT 710 1GB| DDR5| 64 Bits - GV-N710D5-1GI,R$ 27047
Asus,Placa de Video VGA Asus NVIDIA GeForce RTX 2080 Dual OC 8GB| GDDR6| 256 Bits - DUAL-RTX2080-O8G,R$ 5.76459
Pny,Placa de Video VGA PNY NVIDIA GeForce GTX 1050 Ti 4GB GDDR5 128Bits - VCGGTX1050T4PB,R$ 1.06576
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1060 6GT OCV1 6GB| GDDR5| 192Bits| 8008Mhz| DVI| HDMI| DP,R$ 1.75282
Powercolor,Placa de Video VGA Powercolor AMD Radeon RX 580 8GB GDDR5 - AXRX 580 8GBD5-3DH/OC,R$ 2.11753
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 Ti OC Low Profile 4GB| GDDR5| 128 Bits - GV-N105TOC-4GL,R$ 1.09400
Evga,Placa de Video VGA EVGA NVIDIA GeForce GTX 1060 3GB| 192Bits| GDDR5 - 03G-P4-6160-KR,R$ 1.67988
MSI,Placa de Video VGA MSI NVIDIA GeForce GTX 1050 2GB OC GDDR5 128Bits DVI/HDMI/DP - 912-V809-2287,R$ 92929
Evga,Placa de Video VGA EVGA NVIDIA GeForce RTX 2080 Ti XC Ultra Gaming 11GB| GDDR6| 352 Bits - 11G-P4-2383-KR,R$ 10.72929
Evga,Placa de Video VGA EVGA NVIDIA GeForce RTX 2080 XC Gaming 8GB| GDDR6| 256 Bits| PCI-E 3.0 - 08G-P4-2182-KR,R$ 6.69400
Asus,Placa de Video VGA Asus AMD Radeon RX 580 OC Edition 4GB| GDDR5| 256 Bits - DUAL-RX580-O4G,R$ 1.60694
Evga,Placa de Video VGA EVGA NVIDIA GeForce RTX 2080 Ti XC Gaming 11GB| GDDR6| 352 Bits - 11G-P4-2382-KR,R$ 8.94106
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 Ti OC 4GB| GDDR5| 128 Bits - GV-N105TWF2OC-4GD,R$ 1.17635
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 OC 3GB| GDDR5| 96 Bits - GV-N1050OC-3GD,R$ 96459
XFX,Placa de Video VGA XFX AMD Radeon RX 580 OC+ GTS XXX Edition 4GB| GDDR5| 256 Bits - RX-580P4DFD6,R$ 1.88223
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GT 210 1GB DDR2 64Bits com Kit Low Profile Incluso - PPV210GT6401D2LP,R$ 19988
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GT 730 LP 4GB DDR3 64Bits - ZT-71115-20L - ESP,R$ 57635
PCYes,Placa de Video VGA PCYes NVIDIA GeForce 9800 1GB DDR3 - PJ980025601D3,R$ 37635
ASRock,Placa de Video VGA ASRock AMD Radeon RX 580 Phantom Gaming OC 8GB| GDDR5| 256 Bits - 90-GA0000-00UANF,R$ 1.91753
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GTX 1050 Ti Low Profile - ZT-P10510E-10L,R$ 1.16990
Asus,Placa de Video VGA Asus AMD Radeon RX 560 AREZ EVO 4GB| GDDR5| 128 Bits - AREZ-RX560-O4G-EVO,R$ 1.14812
Asus,Placa de Video VGA Asus NVIDIA GeForce GTX 1050 3GB| GDDR5| 96 bits - PH-GTX1050-3G,R$ 1.17400
Zotac,Placa de Video VGA Zotac NVIDIA GeForce RTX 2080 Blower 8GB| GDDR6| 256 bits - ZT-T20800A-10P,R$ 5.28929
XFX,Placa de Video VGA XFX  AMD Radeon RX 560D 4GB DDR5 1196Mhz Core DP RX-560D4SFG5,R$ 95282
Asus,Placa de Video VGA Asus AMD Radeon RX VEGA 56 8GB HBM2 - ROG-STRIX-RXVEGA56-O,R$ 4.17635
Asus,Placa de Video VGA Asus NVIDIA GeForce GTX 1060 3GB| GDDR5| 192 Bits - PH-GTX1060-3G 90YV0A64-M0NA00,R$ 1.85490
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GT 640 1GB - GV-N640D5-1GL,R$ 44694
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce RTX 2080 Gaming 8GB| GDDR6| 256 Bits - GV-N2080GAMING OC-8GC,R$ 6.03518
Asus,Placa de Video VGA Asus NVIDIA GeForce GTX 1060| 6GB| GDDR5| 192 bits - ROG-STRIX-GTX1060-A6G-GAMING,R$ 2.70576
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 3GB| GDDR5| PCI-E 3.0 - GV-N1050D5-3GD,R$ 97635
Asus,Placa de Video VGA Asus NVIDIA GeForce GTX 1050 2GB| GDDR5| DVI|HDMI|DisplayPort - PH-GTX1050-2G,R$ 94106
Pny,Placa de Video VGA PNY NVIDIA Quadro K1200 DVI Retail English VCQK1200DVI,R$ 2.54106
PCYes,Placa de Video VGA PCYes NVIDIA GeForce GT 730 Dual Fan 4GB| GDDR5| 128 bits| PCI-E 2.0 - PV73012804D5,R$ 54106
MSI,Placa de Video VGA MSI NVIDIA GeForce RTX 2080 Ventus OC| 8GB| GDDR6| 256 bits| PCI-E 3.0 - TU104-400A,R$ 5.64694
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1050 Windforce OC 2GB| GDDR5| 128 Bits - GV-N1050WF2OC-2GD,R$ 1.01165
ASRock,Placa de Video VGA ASRock AMD Radeon RX 570 Phantom Gaming OC 4GB| GDDR5| 256 Bits - 90-GA0800-00UANF,R$ 1.65871
Asus,Placa de Video VGA Asus AMD Radeon AREZ Phoenix RX 550 2GB| GDDR5| 128 bits - AREZ-PH-RX550-2G,R$ 82341
Zotac,Placa de Video VGA Zotac NVIDIA GeForce GTX 1050 2GB Low Profile - ZT-P10500E-10L,R$ 89635
Gigabyte,Placa de Video VGA Gigabyte AMD Radeon RX 570 Aorus 4GB| GDDR5| 256 Bits - GV-RX570AORUS-4GD,R$ 1.52929
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce RTX 2080 Turbo OC| 8G| GDDR6| 256 Bits| PCI-E 3.0 - GV-N2080TURBO OC-8GC,R$ 6.03518
Gigabyte,Placa de Video VGA Gigabyte NVIDIA GeForce GTX 1060 G1 Gaming 3GB| GDDR5| 192 Bits - GV-N1060G1 GAMING-3GD,R$ 1.82341
ASRock,Placa de Video VGA ASRock AMD Radeon RX 570 Phantom Gaming OC 8GB| GDDR5| 256 Bits - 90-GA0300-00UANF,R$ 1.81165
